"","eval_window","variable","eval_adm","study","assumption","disag","disag_level","aggregation","scenario","est","est.mean","est.se","est.n","est.tv","est.pv","est.sr","scenario_name"
"61720","1","Program delivery cost",2022,"cost",1,"FCIP","1","chgpct",5,-0.0246445698926355,-0.029928734898004,0.0312090988730853,100,-0.958974657349512,0.33988,"","Only rating exponent updated"
"61725","1","Underwriting gains paid by FCIC to AIPs",2022,"cost",1,"FCIP","1","chgpct",5,-72.5962374988231,-71.7923180823463,1.526410796375,100,-47.0334186922959,0,"***","Only rating exponent updated"
"61734","1","Total net direct cost",2022,"cost",1,"FCIP","1","chgpct",5,-9.36077665912059,-9.19766042496377,1.04307293118045,100,-8.8178497878904,0,"***","Only rating exponent updated"
"61737","1","Producer premium subsidies",2022,"cost",1,"FCIP","1","chgpct",5,-0.0158729843812883,-0.0207143042169604,0.0299876700408839,100,-0.69076070894202,0.49132,"","Only rating exponent updated"
"61796","1","Program delivery cost",2023,"cost",1,"FCIP","1","chgpct",5,2.69353771034211,2.68250729308869,0.115850916384847,100,23.1548215309548,0,"***","Only rating exponent updated"
"61801","1","Underwriting gains paid by FCIC to AIPs",2023,"cost",1,"FCIP","1","chgpct",5,-75.1135395128177,-74.4257663723551,1.73851935257573,100,-42.8098578609944,0,"***","Only rating exponent updated"
"61810","1","Total net direct cost",2023,"cost",1,"FCIP","1","chgpct",5,-8.44444186110068,-8.38943289393067,1.17052524392713,100,-7.16723790234885,0,"***","Only rating exponent updated"
"61813","1","Producer premium subsidies",2023,"cost",1,"FCIP","1","chgpct",5,2.38574162818103,2.37765063666485,0.102752731862712,100,23.1395369598701,0,"***","Only rating exponent updated"
"61872","1","Program delivery cost",2024,"cost",1,"FCIP","1","chgpct",5,2.65807508964327,2.64116150265476,0.111563861923444,100,23.6739877691501,0,"***","Only rating exponent updated"
"61877","1","Underwriting gains paid by FCIC to AIPs",2024,"cost",1,"FCIP","1","chgpct",5,-74.4835378232216,-74.6337844771325,1.25906956468321,100,-59.2769347862927,0,"***","Only rating exponent updated"
"61886","1","Total net direct cost",2024,"cost",1,"FCIP","1","chgpct",5,-12.0222576465578,-12.0296766848159,0.977471319340396,100,-12.3069357093092,0,"***","Only rating exponent updated"
"61889","1","Producer premium subsidies",2024,"cost",1,"FCIP","1","chgpct",5,2.32103662381116,2.30683293314756,0.100093183802735,100,23.0468533970694,0,"***","Only rating exponent updated"
